tempo de leitura: 0.020334
Iteracao	Erro < 0.001000
477		0.001738
478		0.003098
479		0.003006
480		0.002669
481		0.001602
482		0.001568
483		0.001816
484		0.001795
485		0.002363
486		0.003405
487		0.002577
488		0.002450
489		0.002808
490		0.001929
491		0.002008
492		0.001905
493		0.001908
494		0.002457
495		0.001621
496		0.003557
497		0.002930
498		0.002290
499		0.003181
500		0.003084
501		0.002159
502		0.002138
503		0.002147
504		0.002320
505		0.002250
506		0.002038
507		0.002250
508		0.002285
509		0.001855
510		0.002866
511		0.003069
512		0.001498
513		0.001301
514		0.001231
515		0.001491
516		0.001170
517		0.001304
518		0.002102
519		0.001936
520		0.003286
521		0.003120
522		0.002008
523		0.001410
524		0.001340
525		0.001238
526		0.001388
527		0.001290
528		0.003147
529		0.002283
530		0.002509
531		0.002847
532		0.002061
533		0.002583
534		0.002006
535		0.001981
536		0.001882
537		0.001758
538		0.002141
539		0.002303
540		0.002144
541		0.002709
542		0.002010
543		0.001315
544		0.001209
545		0.001301
546		0.001305
547		0.001239
548		0.001348
549		0.003389
550		0.002555
551		0.002421
552		0.003195
553		0.002482
554		0.002191
555		0.001654
556		0.001747
557		0.002440
558		0.001925
559		0.003222
560		0.002781
561		0.002359
562		0.003034
563		0.002408
564		0.002658
565		0.002795
566		0.002124
567		0.002724
568		0.002400
569		0.002535
570		0.002297
571		0.002744
572		0.003205
573		0.003007
574		0.004179
575		0.004165
576		0.002210
577		0.002159
578		0.001867
579		0.001627
580		0.001957
581		0.001844
582		0.002055
583		0.001729
584		0.002140
585		0.003530
586		0.003523
587		0.002561
588		0.001942
589		0.002221
590		0.002445
591		0.002336
592		0.002883
593		0.002467
594		0.003149
595		0.003134
596		0.002080
597		0.002134
598		0.001717
599		0.002047
600		0.002410
601		0.001803
602		0.002234
603		0.002383
604		0.001877
605		0.002011
606		0.002396
607		0.002548
608		0.001742
609		0.002006
610		0.002031
611		0.001835
612		0.001924
613		0.002645
614		0.002975
615		0.003227
616		0.002436
617		0.001904
618		0.002161
619		0.002593
620		0.002631
621		0.001779
622		0.002111
623		0.002067
624		0.001954
625		0.002254
626		0.001959
627		0.001781
628		0.002114
629		0.002108
630		0.001653
631		0.001222
632		0.001259
633		0.001290
634		0.003160
635		0.002749
636		0.003414
637		0.002536
638		0.001835
639		0.002213
640		0.001989
641		0.001985
642		0.002292
643		0.002401
644		0.001986
645		0.001761
646		0.002873
647		0.002644
648		0.002833
649		0.002426
650		0.002357
651		0.002541
652		0.002906
653		0.002343
654		0.002447
655		0.002252
656		0.001892
657		0.003419
658		0.002612
659		0.002468
660		0.003336
661		0.003577
662		0.003419
663		0.003128
664		0.003274
665		0.002075
666		0.002535
667		0.002225
668		0.001928
669		0.002082
670		0.002653
671		0.002383
672		0.002098
673		0.002271
674		0.002187
675		0.001946
676		0.002013
677		0.001895
678		0.002118
679		0.002553
680		0.002572
681		0.002469
682		0.002506
683		0.001942
684		0.002921
685		0.003306
686		0.002106
687		0.002332
688		0.002220
689		0.001737
690		0.002030
691		0.001660
692		0.003214
693		0.003093
694		0.002112
695		0.002212
696		0.002256
697		0.002180
698		0.002128
699		0.002109
700		0.001785
701		0.002310
702		0.002352
703		0.002609
704		0.002405
705		0.002537
706		0.002314
707		0.001593
708		0.002096
709		0.001991
710		0.002071
711		0.002259
712		0.002054
713		0.001741
714		0.002041
715		0.003513
716		0.003135
717		0.002619
718		0.003046
719		0.002623
720		0.001823
721		0.002628
722		0.002085
723		0.002253
724		0.001958
725		0.001956
726		0.002026
727		0.002900
728		0.002728
729		0.001949
730		0.002486
731		0.002555
732		0.003080
733		0.003660
734		0.003097
735		0.002545
736		0.001871
737		0.002060
738		0.002035
739		0.002116
740		0.003367
741		0.003559
742		0.002016
743		0.002228
744		0.002396
745		0.001938
746		0.002281
747		0.002151
748		0.001669
749		0.001736
750		0.001905
751		0.001981
752		0.001369
753		0.002510
754		0.002688
755		0.002134
756		0.001687
757		0.001724
758		0.001629
759		0.001994
760		0.001826
761		0.002330
762		0.002492
763		0.001799
764		0.002036
765		0.002753
766		0.003610
767		0.002312
768		0.001560
769		0.001219
770		0.001157
771		0.001317
772		0.001240
773		0.002266
774		0.002097
775		0.003725
776		0.003313
777		0.001916
778		0.001203
779		0.001353
780		0.001016
781		0.001110
782		0.001240
783		0.001152
784		0.003021
785		0.002388
786		0.002541
787		0.003138
788		0.002318
789		0.002135
790		0.002089
791		0.001896
792		0.001988
793		0.001707
794		0.001602
795		0.001765
796		0.002147
797		0.002322
798		0.002453
799		0.002565
800		0.002361
801		0.002320
802		0.002393
803		0.001633
804		0.001404
805		0.000111
Numero de Interacoes: 806
RowTest: 4 => [85.001833] =? 85.000000
tempo de execucao: 0.196600
X[0] = -0.030328
X[1] = 0.098186
X[2] = -0.058441
X[3] = 0.094170
X[4] = 0.238748
X[5] = 0.162443
X[6] = 0.206620
X[7] = 0.166459
X[8] = 0.009833
X[9] = 0.114251
X[10] = 0.041962
X[11] = 0.266861
X[12] = -0.070488
X[13] = 0.214653
X[14] = 0.270878
X[15] = 0.017866
X[16] = 0.146380
X[17] = 0.294974
X[18] = -0.014263
X[19] = 0.098187
X[20] = 0.017866
X[21] = 0.294975
X[22] = 0.294975
X[23] = 0.118268
X[24] = 0.134332
X[25] = 0.094172
X[26] = -0.010246
X[27] = -0.002214
X[28] = -0.094583
X[29] = 0.198589
X[30] = 0.013850
X[31] = 0.186541
X[32] = 0.206621
X[33] = 0.266862
X[34] = -0.014262
X[35] = -0.046391
X[36] = 0.130316
X[37] = 0.102204
X[38] = 0.029915
X[39] = 0.049995
X[40] = -0.082535
X[41] = 0.178509
X[42] = 0.017866
X[43] = 0.162445
X[44] = -0.098599
X[45] = 0.198589
X[46] = 0.090156
X[47] = 0.150396
X[48] = 0.194573
X[49] = 0.178509
X[50] = 0.162445
X[51] = 0.126300
X[52] = -0.018278
X[53] = -0.034343
X[54] = 0.154412
X[55] = 0.218669
X[56] = 0.162444
X[57] = 0.246782
X[58] = -0.082536
X[59] = -0.022295
X[60] = -0.042375
X[61] = 0.246781
X[62] = 0.270878
X[63] = 0.266862
X[64] = 0.214653
X[65] = 0.166460
X[66] = 0.134331
X[67] = 0.258829
X[68] = -0.030327
X[69] = 0.266861
X[70] = 0.218668
X[71] = 0.202604
X[72] = 0.146379
X[73] = 0.150395
X[74] = 0.274893
X[75] = -0.042376
X[76] = 0.258829
X[77] = 0.066057
X[78] = 0.021881
X[79] = 0.158427
X[80] = 0.154410
X[81] = 0.286940
X[82] = 0.194571
X[83] = 0.238747
X[84] = -0.046393
X[85] = 0.049992
X[86] = -0.034345
X[87] = 0.025896
X[88] = -0.002217
X[89] = 0.198586
X[90] = 0.106216
X[91] = 0.266859
X[92] = 0.146377
X[93] = 0.286939
X[94] = 0.045975
X[95] = 0.270874
X[96] = 0.154408
X[97] = 0.282922
X[98] = 0.037942
X[99] = 0.037942
X[100] = 0.250793
X[101] = -0.038363
X[102] = -0.058444
X[103] = -0.090572
X[104] = 0.021877
X[105] = 0.126295
X[106] = -0.030332
X[107] = -0.018284
X[108] = 0.294969
X[109] = 0.094166
X[110] = 0.049989
X[111] = -0.042381
X[112] = 0.082117
X[113] = -0.054429
X[114] = -0.054429
X[115] = 0.098181
X[116] = 0.174486
X[117] = 0.074085
X[118] = 0.009828
X[119] = 0.074084
X[120] = 0.286936
X[121] = -0.022301
X[122] = 0.130309
X[123] = 0.082116
X[124] = 0.126293
X[125] = 0.106212
X[126] = -0.058446
X[127] = -0.082543
X[128] = 0.054003
X[129] = 0.082116
X[130] = 0.274887
X[131] = -0.074511
X[132] = -0.066479
X[133] = 0.286935
X[134] = 0.049987
X[135] = 0.162437
X[136] = 0.166453
X[137] = 0.138340
X[138] = -0.034351
X[139] = 0.174484
X[140] = 0.290950
X[141] = 0.025890
X[142] = 0.166452
X[143] = -0.058447
X[144] = 0.025890
X[145] = 0.218661
X[146] = -0.050415
X[147] = 0.110227
X[148] = -0.006239
X[149] = 0.062034
X[150] = 0.290950
X[151] = 0.190548
X[152] = 0.146371
X[153] = -0.070496
X[154] = -0.022303
X[155] = 0.182516
X[156] = -0.054432
X[157] = 0.230709
X[158] = 0.206612
X[159] = 0.106210
X[160] = 0.013841
X[161] = -0.010255
X[162] = 0.134323
X[163] = 0.049985
X[164] = -0.022304
X[165] = 0.290949
X[166] = 0.122275
X[167] = 0.054001
X[168] = -0.062464
X[169] = 0.190548
X[170] = -0.070497
X[171] = 0.138339
X[172] = -0.082545
X[173] = 0.202596
X[174] = 0.182515
X[175] = 0.254804
X[176] = 0.122274
X[177] = 0.045969
X[178] = 0.066049
X[179] = 0.025889
X[180] = 0.210628
X[181] = 0.266853
X[182] = -0.078529
X[183] = 0.058017
X[184] = -0.098609
X[185] = 0.001792
X[186] = 0.154403
X[187] = -0.050417
X[188] = 0.142355
X[189] = 0.270869
X[190] = -0.034352
X[191] = 0.258820
X[192] = -0.038368
X[193] = 0.206612
X[194] = 0.218660
X[195] = 0.250788
X[196] = 0.005808
X[197] = 0.041953
X[198] = 0.005808
X[199] = 0.045969
X[200] = -0.066481
X[201] = 0.041953
X[202] = 0.094162
X[203] = 0.162435
X[204] = 0.154403
X[205] = 0.190547
X[206] = 0.118258
X[207] = 0.186531
X[208] = -0.062465
X[209] = 0.094162
X[210] = -0.086561
X[211] = 0.250788
X[212] = 0.066049
X[213] = -0.062465
X[214] = 0.222676
X[215] = 0.278901
X[216] = 0.250788
X[217] = 0.078098
X[218] = -0.070497
X[219] = 0.094162
X[220] = 0.258821
X[221] = 0.001792
X[222] = 0.262837
X[223] = -0.078529
X[224] = 0.118258
X[225] = -0.010256
X[226] = 0.274885
X[227] = 0.033921
X[228] = 0.134323
X[229] = -0.018288
X[230] = 0.182516
X[231] = -0.022304
X[232] = -0.066480
X[233] = 0.186532
X[234] = 0.049985
X[235] = -0.002223
X[236] = 0.078098
X[237] = 0.270869
X[238] = 0.286933
X[239] = 0.118259
X[240] = 0.278901
X[241] = -0.094593
X[242] = 0.282917
X[243] = 0.045970
X[244] = 0.154403
X[245] = 0.206612
X[246] = 0.025889
X[247] = -0.082544
X[248] = 0.194564
X[249] = 0.266853
